id,name,category,modality,region
6509,MR Foot Right,msk,MRI - Flow Mapping,leg
6509,MR Foot Right,msk,MRI - Functional,leg
6509,MR Foot Right,msk,Spectroscopy,leg
6510,MR Forearm Left,msk,MR,arm
6510,MR Forearm Left,msk,MRI,arm
6510,MR Forearm Left,msk,MRI - Flow Mapping,arm
6510,MR Forearm Left,msk,MRI - Functional,arm
6510,MR Forearm Left,msk,Spectroscopy,arm
6511,MR Forearm Right,msk,MR,arm
6511,MR Forearm Right,msk,MRI,arm
6511,MR Forearm Right,msk,MRI - Flow Mapping,arm
6511,MR Forearm Right,msk,MRI - Functional,arm
6511,MR Forearm Right,msk,Spectroscopy,arm
6512,MR Hand Left,msk,MR,arm
6512,MR Hand Left,msk,MRI,arm
6512,MR Hand Left,msk,MRI - Flow Mapping,arm
6512,MR Hand Left,msk,MRI - Functional,arm
6512,MR Hand Left,msk,Spectroscopy,arm
6513,MR Hand Right,msk,MR,arm
6513,MR Hand Right,msk,MRI,arm
6513,MR Hand Right,msk,MRI - Flow Mapping,arm
6513,MR Hand Right,msk,MRI - Functional,arm
6513,MR Hand Right,msk,Spectroscopy,arm
6514,MR Hip Left,msk,MR,pelvis
6514,MR Hip Left,msk,MRI,pelvis
6514,MR Hip Left,msk,MRI - Flow Mapping,pelvis
6514,MR Hip Left,msk,MRI - Functional,pelvis
6514,MR Hip Left,msk,Spectroscopy,pelvis
6515,MR Hip Right,msk,MR,pelvis
6515,MR Hip Right,msk,MRI,pelvis
6515,MR Hip Right,msk,MRI - Flow Mapping,pelvis
6515,MR Hip Right,msk,MRI - Functional,pelvis
6515,MR Hip Right,msk,Spectroscopy,pelvis
6516,MR Humerus Left,msk,MR,arm
6516,MR Humerus Left,msk,MRI,arm
6516,MR Humerus Left,msk,MRI - Flow Mapping,arm
6516,MR Humerus Left,msk,MRI - Functional,arm
6516,MR Humerus Left,msk,Spectroscopy,arm
6517,MR Humerus Right,msk,MR,arm
6517,MR Humerus Right,msk,MRI,arm
6517,MR Humerus Right,msk,MRI - Flow Mapping,arm
6517,MR Humerus Right,msk,MRI - Functional,arm
6517,MR Humerus Right,msk,Spectroscopy,arm
6518,MR Knee Left,msk,MR,leg
6518,MR Knee Left,msk,MRI,leg
6518,MR Knee Left,msk,MRI - Flow Mapping,leg
6518,MR Knee Left,msk,MRI - Functional,leg
6518,MR Knee Left,msk,Spectroscopy,leg
6519,MR Knee Right,msk,MR,leg
6519,MR Knee Right,msk,MRI,leg
6519,MR Knee Right,msk,MRI - Flow Mapping,leg
6519,MR Knee Right,msk,MRI - Functional,leg
6519,MR Knee Right,msk,Spectroscopy,leg
6520,MR Sacral Plexus,neuro,MR,head
6520,MR Sacral Plexus,neuro,MRA,head
6520,MR Sacral Plexus,neuro,MRI,head
6520,MR Sacral Plexus,neuro,MRI - Flow Mapping,head
6520,MR Sacral Plexus,neuro,MRI - Functional,head
6520,MR Sacral Plexus,neuro,Spectroscopy,head
6521,MR Pelvis Bone,msk,MR,pelvis
6521,MR Pelvis Bone,msk,MRI,pelvis
6521,MR Pelvis Bone,msk,MRI - Flow Mapping,pelvis
6521,MR Pelvis Bone,msk,MRI - Functional,pelvis
6521,MR Pelvis Bone,msk,Spectroscopy,pelvis
6522,MR Sacrum,spine,MR,pelvis
6522,MR Sacrum,spine,MRI,pelvis
6522,MR Sacrum,spine,MRI - Flow Mapping,pelvis
6522,MR Sacrum,spine,MRI - Functional,pelvis
6522,MR Sacrum,spine,Spectroscopy,pelvis
6525,MR Shoulder Left,msk,MR,arm
6525,MR Shoulder Left,msk,MRI,arm
6525,MR Shoulder Left,msk,MRI - Flow Mapping,arm
6525,MR Shoulder Left,msk,MRI - Functional,arm
6525,MR Shoulder Left,msk,Spectroscopy,arm
6526,MR Shoulder Right,msk,MR,arm
6526,MR Shoulder Right,msk,MRI,arm
6526,MR Shoulder Right,msk,MRI - Flow Mapping,arm
6526,MR Shoulder Right,msk,MRI - Functional,arm
6526,MR Shoulder Right,msk,Spectroscopy,arm
6527,MR Tibia Fibula Left,msk,MR,leg
6527,MR Tibia Fibula Left,msk,MRI,leg
6527,MR Tibia Fibula Left,msk,MRI - Flow Mapping,leg
6527,MR Tibia Fibula Left,msk,MRI - Functional,leg
6527,MR Tibia Fibula Left,msk,Spectroscopy,leg
6528,MR Tibia Fibula Right,msk,MR,leg
6528,MR Tibia Fibula Right,msk,MRI,leg
6528,MR Tibia Fibula Right,msk,MRI - Flow Mapping,leg
6528,MR Tibia Fibula Right,msk,MRI - Functional,leg
6528,MR Tibia Fibula Right,msk,Spectroscopy,leg
6529,MR Wrist Left,msk,MR,arm
6529,MR Wrist Left,msk,MRI,arm
6529,MR Wrist Left,msk,MRI - Flow Mapping,arm
6529,MR Wrist Left,msk,MRI - Functional,arm
6529,MR Wrist Left,msk,Spectroscopy,arm
6530,MR Wrist Right,msk,MR,arm
6530,MR Wrist Right,msk,MRI,arm
6530,MR Wrist Right,msk,MRI - Flow Mapping,arm
6530,MR Wrist Right,msk,MRI - Functional,arm
6530,MR Wrist Right,msk,Spectroscopy,arm
6531,MRA Spine,neuro,MRA,head
6532,MR Brain,neuro,MR,head
6532,MR Brain,neuro,MRI,head
6532,MR Brain,neuro,MRI - Flow Mapping,head
6532,MR Brain,neuro,MRI - Functional,head
6532,MR Brain,neuro,Spectroscopy,head
6533,MR Face,neuro,MR,head
6533,MR Face,neuro,MRI,head
6533,MR Face,neuro,MRI - Flow Mapping,head
6533,MR Face,neuro,MRI - Functional,head
6533,MR Face,neuro,Spectroscopy,head
6534,MRA Head,neuro,MR,head
6534,MRA Head,neuro,MRA,head
6534,MRA Head,neuro,MRI,head
6534,MRA Head,neuro,MRI - Flow Mapping,head
6534,MRA Head,neuro,MRI - Functional,head
6534,MRA Head,neuro,Spectroscopy,head
6535,MR Neck,neuro,MR,neck
6535,MR Neck,neuro,MRI,neck
6535,MR Neck,neuro,MRI - Flow Mapping,neck
6535,MR Neck,neuro,MRI - Functional,neck
6535,MR Neck,neuro,Spectroscopy,neck
6536,MRA Neck,neuro,MR,neck
6536,MRA Neck,neuro,MRA,neck
6536,MRA Neck,neuro,MRI,neck
6536,MRA Neck,neuro,MRI - Flow Mapping,neck
6536,MRA Neck,neuro,MRI - Functional,neck
6536,MRA Neck,neuro,Spectroscopy,neck
6537,MR TMJ,msk,MR,head
6537,MR TMJ,msk,MRI,head
6537,MR TMJ,msk,MRI - Flow Mapping,head
6537,MR TMJ,msk,MRI - Functional,head
6537,MR TMJ,msk,Spectroscopy,head
6538,MR Chest,thoracic,MR,chest
6538,MR Chest,thoracic,MRI,chest
6538,MR Chest,thoracic,MRI - Flow Mapping,chest
6538,MR Chest,thoracic,MRI - Functional,chest
6538,MR Chest,thoracic,Spectroscopy,chest
6539,MRA Abdomen,cv,MR,abdomen
6539,MRA Abdomen,cv,MRA,abdomen
6539,MRA Abdomen,cv,MRI,abdomen
6539,MRA Abdomen,cv,MRI - Flow Mapping,abdomen
6539,MRA Abdomen,cv,MRI - Functional,abdomen
6539,MRA Abdomen,cv,Spectroscopy,abdomen
6540,MRA Chest,cv,MR,chest
6540,MRA Chest,cv,MRA,chest
6540,MRA Chest,cv,MRI,chest
6540,MRA Chest,cv,MRI - Flow Mapping,chest
6540,MRA Chest,cv,MRI - Functional,chest
6540,MRA Chest,cv,Spectroscopy,chest
6541,MRA Pelvis,cv,MRA,pelvis
6542,MRA Upper Extremity Left,cv,MR,arm
6542,MRA Upper Extremity Left,cv,MRA,arm
6542,MRA Upper Extremity Left,cv,MRI,arm
6542,MRA Upper Extremity Left,cv,MRI - Flow Mapping,arm
6542,MRA Upper Extremity Left,cv,MRI - Functional,arm
6542,MRA Upper Extremity Left,cv,Spectroscopy,arm
6543,MRA Upper Extremity Right,cv,MR,arm
6543,MRA Upper Extremity Right,cv,MRA,arm
6543,MRA Upper Extremity Right,cv,MRI,arm
6543,MRA Upper Extremity Right,cv,MRI - Flow Mapping,arm
6543,MRA Upper Extremity Right,cv,MRI - Functional,arm
6543,MRA Upper Extremity Right,cv,Spectroscopy,arm
6544,MR Cervical Spine,spine,MR,neck
6544,MR Cervical Spine,spine,MRI,neck
6544,MR Cervical Spine,spine,MRI - Flow Mapping,neck
6544,MR Cervical Spine,spine,MRI - Functional,neck
6544,MR Cervical Spine,spine,Spectroscopy,neck
6545,MR Lumbar Spine,spine,MR,abdomen
6545,MR Lumbar Spine,spine,MRI,abdomen
6545,MR Lumbar Spine,spine,MRI - Flow Mapping,abdomen
6545,MR Lumbar Spine,spine,MRI - Functional,abdomen
6545,MR Lumbar Spine,spine,Spectroscopy,abdomen
6546,MR Thoracic Spine,spine,MR,chest
6546,MR Thoracic Spine,spine,MRI,chest
6546,MR Thoracic Spine,spine,MRI - Flow Mapping,chest
6546,MR Thoracic Spine,spine,MRI - Functional,chest
6546,MR Thoracic Spine,spine,Spectroscopy,chest
6547,NC PET Cardiac,nm,PET,chest
6547,NC PET Cardiac,nm,PET - Perfusion,chest
6547,NC PET Cardiac,nm,PET w/ CT,chest
6547,NC PET Cardiac,nm,PET w/CT,chest
6547,NC PET Cardiac,nm,PET/CT,chest
6548,NM Bone Scan,nm,Gamma Camera Imaging - Planar,body
6548,NM Bone Scan,nm,MBI,body
6548,NM Bone Scan,nm,NUC - Spect,body
6548,NM Bone Scan,nm,NUC - Venography,body
6548,NM Bone Scan,nm,Nuclear Medicine,body
6549,NM Gallbladder HIDA,nm,Gamma Camera Imaging - Planar,abdomen
6549,NM Gallbladder HIDA,nm,MBI,abdomen
6549,NM Gallbladder HIDA,nm,NUC - Spect,abdomen
6549,NM Gallbladder HIDA,nm,NUC - Venography,abdomen
6549,NM Gallbladder HIDA,nm,Nuclear Medicine,abdomen
6550,NM Stomach Gastric Emptying,nm,Gamma Camera Imaging - Planar,abdomen
6550,NM Stomach Gastric Emptying,nm,MBI,abdomen
6550,NM Stomach Gastric Emptying,nm,NUC - Spect,abdomen
6550,NM Stomach Gastric Emptying,nm,NUC - Venography,abdomen
6550,NM Stomach Gastric Emptying,nm,Nuclear Medicine,abdomen
6551,NM Renal,nm,Gamma Camera Imaging - Planar,abdomen
6551,NM Renal,nm,MBI,abdomen
6551,NM Renal,nm,NUC - Spect,abdomen
6551,NM Renal,nm,NUC - Venography,abdomen
6551,NM Renal,nm,Nuclear Medicine,abdomen
6553,NM Liver Spleen Sulfur Colloid,nm,Gamma Camera Imaging - Planar,abdomen
6553,NM Liver Spleen Sulfur Colloid,nm,MBI,abdomen
6553,NM Liver Spleen Sulfur Colloid,nm,NUC - Spect,abdomen
6553,NM Liver Spleen Sulfur Colloid,nm,NUC - Venography,abdomen
6553,NM Liver Spleen Sulfur Colloid,nm,Nuclear Medicine,abdomen
6555,NM Parathyroid,nm,Gamma Camera Imaging - Planar,neck
6555,NM Parathyroid,nm,MBI,neck
6555,NM Parathyroid,nm,NUC - Spect,neck
6555,NM Parathyroid,nm,NUC - Venography,neck
6555,NM Parathyroid,nm,Nuclear Medicine,neck
6556,NM Spleen RBC Scan,nm,Gamma Camera Imaging - Planar,abdomen
6556,NM Spleen RBC Scan,nm,MBI,abdomen
6556,NM Spleen RBC Scan,nm,NUC - Spect,abdomen
6556,NM Spleen RBC Scan,nm,NUC - Venography,abdomen
6556,NM Spleen RBC Scan,nm,Nuclear Medicine,abdomen
6557,NM Thyroid,nm,Gamma Camera Imaging - Planar,neck
6557,NM Thyroid,nm,MBI,neck
6557,NM Thyroid,nm,NUC - Spect,neck
6557,NM Thyroid,nm,NUC - Venography,neck
6557,NM Thyroid,nm,Nuclear Medicine,neck
6560,US Abdomen Complete,abdominal,US,abdomen
6560,US Abdomen Complete,abdominal,US • Transcranial,abdomen
6560,US Abdomen Complete,abdominal,US • Transrectal,abdomen
6562,US Bladder,abdominal,US,pelvis
6562,US Bladder,abdominal,US • Transcranial,pelvis
6562,US Bladder,abdominal,US • Transrectal,pelvis
6563,US Renal,abdominal,US,abdomen
6563,US Renal,abdominal,US • Transcranial,abdomen
6563,US Renal,abdominal,US • Transrectal,abdomen
6566,US Pelvis,abdominal,Pelvimetry,pelvis
6566,US Pelvis,abdominal,Radiography,pelvis
6566,US Pelvis,abdominal,US,pelvis
6566,US Pelvis,abdominal,US • Transcranial,pelvis
6566,US Pelvis,abdominal,US • Transrectal,pelvis
6566,US Pelvis,abdominal,X-Ray - Dental,pelvis
6566,US Pelvis,abdominal,X-Ray - Diskography,pelvis
6566,US Pelvis,abdominal,X-Ray - Magnification,pelvis
6566,US Pelvis,abdominal,X-Ray - Specimen,pelvis
6566,US Pelvis,abdominal,X-Ray - Standard,pelvis
6566,US Pelvis,abdominal,X-Ray - Stereoscopic,pelvis
6566,US Pelvis,abdominal,X-Ray w/Fluoroscopy,pelvis
6567,US Penis,abdominal,US,pelvis
6567,US Penis,abdominal,US • Transcranial,pelvis
6567,US Penis,abdominal,US • Transrectal,pelvis
6568,US Prostate,abdominal,US,pelvis
6568,US Prostate,abdominal,US • Transcranial,pelvis
6568,US Prostate,abdominal,US • Transrectal,pelvis
6569,US Scrotum,abdominal,US,pelvis
6569,US Scrotum,abdominal,US - Duplex,pelvis
6569,US Scrotum,abdominal,US • Transcranial,pelvis
6569,US Scrotum,abdominal,US • Transrectal,pelvis
6569,US Scrotum,abdominal,US Duplex,pelvis
6569,US Scrotum,abdominal,Vascular Lab,pelvis
6570,US Right Upper Quadrant,abdominal,US,abdomen
6570,US Right Upper Quadrant,abdominal,US • Transcranial,abdomen
6570,US Right Upper Quadrant,abdominal,US • Transrectal,abdomen
6571,US Breast Left,breast,US,breast
6571,US Breast Left,breast,US • Transcranial,breast
6571,US Breast Left,breast,US • Transrectal,breast
6572,US Breast Right,breast,US,breast
6572,US Breast Right,breast,US • Transcranial,breast
6572,US Breast Right,breast,US • Transrectal,breast
6573,US Axilla Not Breast Left,msk,US,chest
6573,US Axilla Not Breast Left,msk,US • Transcranial,chest
6573,US Axilla Not Breast Left,msk,US • Transrectal,chest
6574,US Axilla Not Breast Right,msk,US,chest
6574,US Axilla Not Breast Right,msk,US • Transcranial,chest
6574,US Axilla Not Breast Right,msk,US • Transrectal,chest
6575,US Inguinal Left,abdominal,US,pelvis
6575,US Inguinal Left,abdominal,US • Transcranial,pelvis
6575,US Inguinal Left,abdominal,US • Transrectal,pelvis
6576,US Inguinal Right,abdominal,US,pelvis
6576,US Inguinal Right,abdominal,US • Transcranial,pelvis
6576,US Inguinal Right,abdominal,US • Transrectal,pelvis
6577,US Shoulder Left,msk,US,arm
6577,US Shoulder Left,msk,US • Transcranial,arm
6577,US Shoulder Left,msk,US • Transrectal,arm
6578,US Shoulder Right,msk,US,arm
6578,US Shoulder Right,msk,US • Transcranial,arm
6578,US Shoulder Right,msk,US • Transrectal,arm
6579,US Neck,abdominal,US,neck
6579,US Neck,abdominal,US • Transcranial,neck
6579,US Neck,abdominal,US • Transrectal,neck
6580,US Parotid,neuro,US,head
6580,US Parotid,neuro,US • Transcranial,head
6580,US Parotid,neuro,US • Transrectal,head
6581,US Brain,neuro,US - Infant,head
6582,US Carotid,neuro,US,neck
6582,US Carotid,neuro,US - Duplex,neck
6582,US Carotid,neuro,US • Transcranial,neck
6582,US Carotid,neuro,US • Transrectal,neck
6582,US Carotid,neuro,US Duplex,neck
6582,US Carotid,neuro,Vascular Lab,neck
6583,US Chest Wall,thoracic,US,chest
6583,US Chest Wall,thoracic,US • Transcranial,chest
6583,US Chest Wall,thoracic,US • Transrectal,chest
6584,US Thyroid,abdominal,US,neck
6584,US Thyroid,abdominal,US • Transcranial,neck
6584,US Thyroid,abdominal,US • Transrectal,neck
6585,US Aorta,cv,US,abdomen
6585,US Aorta,cv,US - Duplex,abdomen
6585,US Aorta,cv,US • Transcranial,abdomen
6585,US Aorta,cv,US • Transrectal,abdomen
6585,US Aorta,cv,US Duplex,abdomen
6585,US Aorta,cv,Vascular Lab,abdomen
6586,US Lower Extremity Artery Left,cv,US,leg
6586,US Lower Extremity Artery Left,cv,US - Duplex,leg
6586,US Lower Extremity Artery Left,cv,US • Transcranial,leg
6586,US Lower Extremity Artery Left,cv,US • Transrectal,leg
6586,US Lower Extremity Artery Left,cv,US Duplex,leg
6586,US Lower Extremity Artery Left,cv,Vascular Lab,leg
6587,US Lower Extremity Artery Right,cv,US,leg
6587,US Lower Extremity Artery Right,cv,US - Duplex,leg
6587,US Lower Extremity Artery Right,cv,US • Transcranial,leg
6587,US Lower Extremity Artery Right,cv,US • Transrectal,leg
6587,US Lower Extremity Artery Right,cv,US Duplex,leg
6587,US Lower Extremity Artery Right,cv,Vascular Lab,leg
6588,US Upper Extremity Artery Left,cv,US,arm
6588,US Upper Extremity Artery Left,cv,US - Duplex,arm
6588,US Upper Extremity Artery Left,cv,US • Transcranial,arm
6588,US Upper Extremity Artery Left,cv,US • Transrectal,arm
6588,US Upper Extremity Artery Left,cv,US Duplex,arm
6588,US Upper Extremity Artery Left,cv,Vascular Lab,arm
6589,US Upper Extremity Artery Right,cv,US,arm
6589,US Upper Extremity Artery Right,cv,US - Duplex,arm
6589,US Upper Extremity Artery Right,cv,US • Transcranial,arm
6589,US Upper Extremity Artery Right,cv,US • Transrectal,arm
6589,US Upper Extremity Artery Right,cv,US Duplex,arm
6589,US Upper Extremity Artery Right,cv,Vascular Lab,arm
6590,US Renal Artery,cv,US,abdomen
6590,US Renal Artery,cv,US - Duplex,abdomen
6590,US Renal Artery,cv,US • Transcranial,abdomen
6590,US Renal Artery,cv,US • Transrectal,abdomen
6590,US Renal Artery,cv,US Duplex,abdomen
6590,US Renal Artery,cv,Vascular Lab,abdomen
6591,US Lower Extremity Venous Bilateral,cv,US,leg
6591,US Lower Extremity Venous Bilateral,cv,US - Duplex,leg
6591,US Lower Extremity Venous Bilateral,cv,US • Transcranial,leg
6591,US Lower Extremity Venous Bilateral,cv,US • Transrectal,leg
6591,US Lower Extremity Venous Bilateral,cv,US Duplex,leg
6591,US Lower Extremity Venous Bilateral,cv,Vascular Lab,leg
6592,US Lower Extremity Venous Left,cv,US,leg
6592,US Lower Extremity Venous Left,cv,US - Duplex,leg
6592,US Lower Extremity Venous Left,cv,US • Transcranial,leg
6592,US Lower Extremity Venous Left,cv,US • Transrectal,leg
6592,US Lower Extremity Venous Left,cv,US Duplex,leg
6592,US Lower Extremity Venous Left,cv,Vascular Lab,leg
6593,US Lower Extremity Venous Right,cv,US,leg
6593,US Lower Extremity Venous Right,cv,US - Duplex,leg
6593,US Lower Extremity Venous Right,cv,US • Transcranial,leg
6593,US Lower Extremity Venous Right,cv,US • Transrectal,leg
6593,US Lower Extremity Venous Right,cv,US Duplex,leg
6593,US Lower Extremity Venous Right,cv,Vascular Lab,leg
6594,US Upper Extremity Venous Left,cv,US,arm
6594,US Upper Extremity Venous Left,cv,US - Duplex,arm
6594,US Upper Extremity Venous Left,cv,US • Transcranial,arm
6594,US Upper Extremity Venous Left,cv,US • Transrectal,arm
6594,US Upper Extremity Venous Left,cv,US Duplex,arm
6594,US Upper Extremity Venous Left,cv,Vascular Lab,arm
6595,US Upper Extremity Venous Right,cv,US,arm
6595,US Upper Extremity Venous Right,cv,US - Duplex,arm
6595,US Upper Extremity Venous Right,cv,US • Transcranial,arm
6595,US Upper Extremity Venous Right,cv,US • Transrectal,arm
6595,US Upper Extremity Venous Right,cv,US Duplex,arm
6595,US Upper Extremity Venous Right,cv,Vascular Lab,arm
6596,XR Abdomen,abdominal,Pelvimetry,abdomen
6596,XR Abdomen,abdominal,Radiography,abdomen
6596,XR Abdomen,abdominal,X-Ray - Dental,abdomen
6596,XR Abdomen,abdominal,X-Ray - Diskography,abdomen
6596,XR Abdomen,abdominal,X-Ray - Magnification,abdomen
6596,XR Abdomen,abdominal,X-Ray - Specimen,abdomen
6596,XR Abdomen,abdominal,X-Ray - Standard,abdomen
6596,XR Abdomen,abdominal,X-Ray - Stereoscopic,abdomen
6596,XR Abdomen,abdominal,X-Ray w/Fluoroscopy,abdomen
6597,XR AC Joint Left,msk,Pelvimetry,arm
6597,XR AC Joint Left,msk,Radiography,arm
6597,XR AC Joint Left,msk,X-Ray - Dental,arm
6597,XR AC Joint Left,msk,X-Ray - Diskography,arm
6597,XR AC Joint Left,msk,X-Ray - Magnification,arm
6597,XR AC Joint Left,msk,X-Ray - Specimen,arm
6597,XR AC Joint Left,msk,X-Ray - Standard,arm
6597,XR AC Joint Left,msk,X-Ray - Stereoscopic,arm
6597,XR AC Joint Left,msk,X-Ray w/Fluoroscopy,arm
6598,XR AC Joint Right,msk,Pelvimetry,arm
6598,XR AC Joint Right,msk,Radiography,arm
6598,XR AC Joint Right,msk,X-Ray - Dental,arm
6598,XR AC Joint Right,msk,X-Ray - Diskography,arm
6598,XR AC Joint Right,msk,X-Ray - Magnification,arm
6598,XR AC Joint Right,msk,X-Ray - Specimen,arm
6598,XR AC Joint Right,msk,X-Ray - Standard,arm
6598,XR AC Joint Right,msk,X-Ray - Stereoscopic,arm
6598,XR AC Joint Right,msk,X-Ray w/Fluoroscopy,arm
6599,XR Ankle Left,msk,Pelvimetry,leg
6599,XR Ankle Left,msk,Radiography,leg
6599,XR Ankle Left,msk,X-Ray - Dental,leg
6599,XR Ankle Left,msk,X-Ray - Diskography,leg
6599,XR Ankle Left,msk,X-Ray - Magnification,leg
6599,XR Ankle Left,msk,X-Ray - Specimen,leg
6599,XR Ankle Left,msk,X-Ray - Standard,leg
6599,XR Ankle Left,msk,X-Ray - Stereoscopic,leg
6599,XR Ankle Left,msk,X-Ray w/Fluoroscopy,leg
6600,XR Ankle Right,msk,Pelvimetry,leg
6600,XR Ankle Right,msk,Radiography,leg
6600,XR Ankle Right,msk,X-Ray - Dental,leg
6600,XR Ankle Right,msk,X-Ray - Diskography,leg
6600,XR Ankle Right,msk,X-Ray - Magnification,leg
6600,XR Ankle Right,msk,X-Ray - Specimen,leg
6600,XR Ankle Right,msk,X-Ray - Standard,leg
6600,XR Ankle Right,msk,X-Ray - Stereoscopic,leg
6600,XR Ankle Right,msk,X-Ray w/Fluoroscopy,leg
6601,XR Clavicle Left,msk,Pelvimetry,arm
6601,XR Clavicle Left,msk,Radiography,arm
6601,XR Clavicle Left,msk,X-Ray - Dental,arm
6601,XR Clavicle Left,msk,X-Ray - Diskography,arm
6601,XR Clavicle Left,msk,X-Ray - Magnification,arm
6601,XR Clavicle Left,msk,X-Ray - Specimen,arm
6601,XR Clavicle Left,msk,X-Ray - Standard,arm
6601,XR Clavicle Left,msk,X-Ray - Stereoscopic,arm
6601,XR Clavicle Left,msk,X-Ray w/Fluoroscopy,arm
6602,XR Clavicle Right,msk,Pelvimetry,arm
6602,XR Clavicle Right,msk,Radiography,arm
6602,XR Clavicle Right,msk,X-Ray - Dental,arm
6602,XR Clavicle Right,msk,X-Ray - Diskography,arm
6602,XR Clavicle Right,msk,X-Ray - Magnification,arm
6602,XR Clavicle Right,msk,X-Ray - Specimen,arm
6602,XR Clavicle Right,msk,X-Ray - Standard,arm
6602,XR Clavicle Right,msk,X-Ray - Stereoscopic,arm
6602,XR Clavicle Right,msk,X-Ray w/Fluoroscopy,arm
6603,XR Cervical Spine,msk,Pelvimetry,neck
6603,XR Cervical Spine,msk,Radiography,neck
6603,XR Cervical Spine,msk,X-Ray - Dental,neck
6603,XR Cervical Spine,msk,X-Ray - Diskography,neck
6603,XR Cervical Spine,msk,X-Ray - Magnification,neck
6603,XR Cervical Spine,msk,X-Ray - Specimen,neck
6603,XR Cervical Spine,msk,X-Ray - Standard,neck
6603,XR Cervical Spine,msk,X-Ray - Stereoscopic,neck
6603,XR Cervical Spine,msk,X-Ray w/Fluoroscopy,neck
6604,XR Elbow Left,msk,Pelvimetry,arm
6604,XR Elbow Left,msk,Radiography,arm
6604,XR Elbow Left,msk,X-Ray - Dental,arm
6604,XR Elbow Left,msk,X-Ray - Diskography,arm
6604,XR Elbow Left,msk,X-Ray - Magnification,arm
6604,XR Elbow Left,msk,X-Ray - Specimen,arm
6604,XR Elbow Left,msk,X-Ray - Standard,arm
6604,XR Elbow Left,msk,X-Ray - Stereoscopic,arm
6604,XR Elbow Left,msk,X-Ray w/Fluoroscopy,arm
6605,XR Elbow Right,msk,Pelvimetry,arm
6605,XR Elbow Right,msk,Radiography,arm
6605,XR Elbow Right,msk,X-Ray - Dental,arm
6605,XR Elbow Right,msk,X-Ray - Diskography,arm
6605,XR Elbow Right,msk,X-Ray - Magnification,arm
6605,XR Elbow Right,msk,X-Ray - Specimen,arm
6605,XR Elbow Right,msk,X-Ray - Standard,arm
6605,XR Elbow Right,msk,X-Ray - Stereoscopic,arm
6605,XR Elbow Right,msk,X-Ray w/Fluoroscopy,arm
6606,XR Forearm Left,msk,Pelvimetry,arm
6606,XR Forearm Left,msk,Radiography,arm
6606,XR Forearm Left,msk,X-Ray - Dental,arm
6606,XR Forearm Left,msk,X-Ray - Diskography,arm
6606,XR Forearm Left,msk,X-Ray - Magnification,arm
6606,XR Forearm Left,msk,X-Ray - Specimen,arm
6606,XR Forearm Left,msk,X-Ray - Standard,arm
6606,XR Forearm Left,msk,X-Ray - Stereoscopic,arm
6606,XR Forearm Left,msk,X-Ray w/Fluoroscopy,arm
6607,XR Forearm Right,msk,Pelvimetry,arm
6607,XR Forearm Right,msk,Radiography,arm
6607,XR Forearm Right,msk,X-Ray - Dental,arm
6607,XR Forearm Right,msk,X-Ray - Diskography,arm
6607,XR Forearm Right,msk,X-Ray - Magnification,arm
6607,XR Forearm Right,msk,X-Ray - Specimen,arm
6607,XR Forearm Right,msk,X-Ray - Standard,arm
6607,XR Forearm Right,msk,X-Ray - Stereoscopic,arm
6607,XR Forearm Right,msk,X-Ray w/Fluoroscopy,arm
6608,XR Femur Left,msk,Pelvimetry,leg
6608,XR Femur Left,msk,Radiography,leg
6608,XR Femur Left,msk,X-Ray - Dental,leg
6608,XR Femur Left,msk,X-Ray - Diskography,leg
6608,XR Femur Left,msk,X-Ray - Magnification,leg
6608,XR Femur Left,msk,X-Ray - Specimen,leg
6608,XR Femur Left,msk,X-Ray - Standard,leg
6608,XR Femur Left,msk,X-Ray - Stereoscopic,leg
6608,XR Femur Left,msk,X-Ray w/Fluoroscopy,leg
6609,XR Femur Right,msk,Pelvimetry,leg
6609,XR Femur Right,msk,Radiography,leg
6609,XR Femur Right,msk,X-Ray - Dental,leg
6609,XR Femur Right,msk,X-Ray - Diskography,leg
6609,XR Femur Right,msk,X-Ray - Magnification,leg
6609,XR Femur Right,msk,X-Ray - Specimen,leg
6609,XR Femur Right,msk,X-Ray - Standard,leg
6609,XR Femur Right,msk,X-Ray - Stereoscopic,leg
6609,XR Femur Right,msk,X-Ray w/Fluoroscopy,leg
6610,XR Finger Left,msk,Pelvimetry,arm
6610,XR Finger Left,msk,Radiography,arm
6610,XR Finger Left,msk,X-Ray - Dental,arm
6610,XR Finger Left,msk,X-Ray - Diskography,arm
6610,XR Finger Left,msk,X-Ray - Magnification,arm
6610,XR Finger Left,msk,X-Ray - Specimen,arm
6610,XR Finger Left,msk,X-Ray - Standard,arm
6610,XR Finger Left,msk,X-Ray - Stereoscopic,arm
6610,XR Finger Left,msk,X-Ray w/Fluoroscopy,arm
6611,XR Finger Right,msk,Pelvimetry,arm
6611,XR Finger Right,msk,Radiography,arm
6611,XR Finger Right,msk,X-Ray - Dental,arm
6611,XR Finger Right,msk,X-Ray - Diskography,arm
6611,XR Finger Right,msk,X-Ray - Magnification,arm
6611,XR Finger Right,msk,X-Ray - Specimen,arm
6611,XR Finger Right,msk,X-Ray - Standard,arm
6611,XR Finger Right,msk,X-Ray - Stereoscopic,arm
6611,XR Finger Right,msk,X-Ray w/Fluoroscopy,arm
6612,XR Foot Left,msk,Pelvimetry,leg
6612,XR Foot Left,msk,Radiography,leg
